300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
6575 Jaffe Ct San Diego CA 92119,9.9 Miles - Walk Score: 71,1 Bedroom,1 Bathroom,800 sq. ft,$1371
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
6575 Jaffe Ct San Diego CA 92119,9.9 Miles - Walk Score: 71,1 Bedroom,1 Bathroom,692 sq. ft,$1348
6575 Jaffe Ct San Diego CA 92119,9.9 Miles - Walk Score: 71,1 Bedroom,1 Bathroom,692 sq. ft,$1292
6575 Jaffe Ct San Diego CA 92119,9.9 Miles - Walk Score: 71,2 Bedroom,1 Bathroom,910 sq. ft,$1624
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,900 sq. ft,$1318
1430 Eboe Ave San Diego CA 92154,10 Miles - Walk Score: 74,3 Bedroom,1 Bathroom,1500 sq. ft,$2000
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,718 sq. ft,$1435
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
225 Bonair St San Diego CA 92037,10.2 Miles - Walk Score: 65,3 Bedroom,4 Bathroom,2000 sq. ft,$12000
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92122,10.5 Miles - Walk Score: 4,2 Bedroom,2 Bathroom,950 sq. ft,$2900
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
1056 Pearl St San Diego CA 92037,10.6 Miles - Walk Score: 96,3 Bedroom,2 Bathroom,1577 sq. ft,$4995
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,625 sq. ft,$1755
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
821 Beyer Way San Diego CA 92154,10.6 Miles - Walk Score: 79,3 Bedroom,2.5 Bathroom,1494 sq. ft,$2300
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92122,10.6 Miles - Walk Score: 58,3 Bedroom,2.5 Bathroom,1738 sq. ft,$3850
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
Eads Ave San Diego CA 92037,10.6 Miles - Walk Score: 98,3 Bedroom,2 Bathroom,1472 sq. ft,$5236
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,3 Bedroom,2 Bathroom,1050 sq. ft,$1095
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,746 sq. ft,$1864
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92122,10.7 Miles - Walk Score: 57,2 Bedroom,3 Bathroom,1758 sq. ft,$1200
4br/2ba 1704 Sqft San Diego Home,10.7 Miles - Walk Score: 71,4 Bedroom,2 Bathroom,1704 sq. ft,$2195
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,Studio,1 Bathroom,250 sq. ft,$1350
San Diego CA 92154,10.7 Miles - Walk Score: 64,4 Bedroom,2 Bathroom,1703 sq. ft,$2195
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,709 sq. ft,$1690
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3974 Palm Ave San Diego CA 92154,10.7 Miles - Walk Score: 47,3 Bedroom,2 Bathroom,1460 sq. ft,$2075
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,880 sq. ft,$1390
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,948 sq. ft,$1660
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,880 sq. ft,$1405
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
1 Prospect St San Diego CA 92037,10.8 Miles - Walk Score: 86,2 Bedroom,1 Bathroom,800 sq. ft,$2490
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
Pet Friendly 1 1 Condo in San Diego,10.9 Miles - Walk Score: 74,1 Bedroom,1 Bathroom,798 sq. ft,$1970
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
2 Spacious BR in San Diego,10.9 Miles - Walk Score: 74,2 Bedroom,2 Bathroom,1065 sq. ft,$2610
2 bedrooms Condo in San Diego,10.9 Miles - Walk Score: 74,2 Bedroom,2 Bathroom,1065 sq. ft,$2510
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
1 Spacious BR in San Diego,10.9 Miles - Walk Score: 55,1 Bedroom,1 Bathroom,626 sq. ft,$1910
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,860 sq. ft,$1405
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
1BR/1BA Condo - San Diego,10.9 Miles - Walk Score: 68,1 Bedroom,1 Bathroom,687 sq. ft,$1500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3939 Arey Dr San Diego CA 92154,11 Miles - Walk Score: 57,4 Bedroom,2 Bathroom,1721 sq. ft,$2395
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3955 Nobel Dr San Diego CA 92122,11 Miles - Walk Score: 69,1 Bedroom,1 Bathroom,600 sq. ft,$1525
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3417 Lebon Dr San Diego CA 92122,11.1 Miles - Walk Score: 65,2 Bedroom,2 Bathroom,1215 sq. ft,$2285
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,681 sq. ft,$1572
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,1004 sq. ft,$1990
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,520 sq. ft,$1402
4012 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 77,1 Bedroom,1 Bathroom,849 sq. ft,$1750
455 Dennery Rd San Diego CA 92154,11.1 Miles - Walk Score: 37,2 Bedroom,2 Bathroom,1030 sq. ft,$1966
455 Dennery Rd San Diego CA 92154,11.1 Miles - Walk Score: 37,2 Bedroom,2 Bathroom,1030 sq. ft,$1931
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3845 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 62,2 Bedroom,2 Bathroom,1010 sq. ft,$2115
3845 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 62,2 Bedroom,2 Bathroom,1010 sq. ft,$2085
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,640 sq. ft,$1595
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3707 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 69,1 Bedroom,1 Bathroom,642 sq. ft,$1576
3707 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 69,2 Bedroom,2 Bathroom,1069 sq. ft,$2334
3707 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 69,1 Bedroom,1 Bathroom,642 sq. ft,$1524
3707 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 69,2 Bedroom,2 Bathroom,1069 sq. ft,$2201
3707 Nobel Dr San Diego CA 92122,11.1 Miles - Walk Score: 69,1 Bedroom,1 Bathroom,575 sq. ft,$1558
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92122,11.1 Miles - Walk Score: 67,2 Bedroom,2 Bathroom,1001 sq. ft,$2175
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,670 sq. ft,$1762
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,2 Bedroom,2 Bathroom,989 sq. ft,$2490
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,2 Bedroom,2 Bathroom,987 sq. ft,$2605
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,733 sq. ft,$2125
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,733 sq. ft,$2050
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,2 Bedroom,2 Bathroom,970 sq. ft,$2585
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,845 sq. ft,$2300
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,2 Bedroom,2 Bathroom,989 sq. ft,$2475
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,2 Bedroom,2 Bathroom,1163 sq. ft,$2955
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,2 Bedroom,2 Bathroom,989 sq. ft,$2500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,733 sq. ft,$2100
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,733 sq. ft,$2110
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,733 sq. ft,$2050
3535 Lebon Dr San Diego CA 92122,11.2 Miles - Walk Score: 80,1 Bedroom,1 Bathroom,733 sq. ft,$2100
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,656 sq. ft,$1400
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
San Diego CA 92121,11.4 Miles - Walk Score: 72,1 Bedroom,1 Bathroom,900 sq. ft,$2100
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,993 sq. ft,$1650
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,656 sq. ft,$1541
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,1 Bedroom,1 Bathroom,800 sq. ft,$845
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,1080 sq. ft,$1035
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,870 sq. ft,$1220
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
3732 Sunset Ln San Diego CA 92173,12.1 Miles - Walk Score: 66,3 Bedroom,1 Bathroom,851 sq. ft,$1500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,1 Bathroom,850 sq. ft,$957
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
Black Lion Ct San Diego CA 92126,12.3 Miles - Walk Score: 49,1 Bedroom,1 Bathroom,600 sq. ft,$1350
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,890 sq. ft,$1165
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,950 sq. ft,$3500
300 W Beech St San Diego CA 92101,0.6 Miles - Walk Score: 92,2 Bedroom,2 Bathroom,800 sq. ft,$956
